date,price,price_index
2021-04-28,133.84072463768115,100.0
2021-04-29,91.79245283018868,68.58
2021-04-30,132.4842857142857,98.99
2021-05-01,507.46500000000003,379.16
2021-05-02,85.05901098901099,63.55
2021-05-03,74.13142857142857,55.39
2021-05-04,74.61101123595506,55.75
2021-05-05,77.25755555555556,57.72
2021-05-06,78.55044943820225,58.69
2021-05-07,103.15364583333333,77.07
2021-05-08,96.10157894736842,71.8
2021-05-09,68.25347826086956,51.0
2021-05-10,68.8010909090909,51.41
2021-05-11,72.56941176470588,54.22
2021-05-12,79.70288461538462,59.55
2021-05-13,91.0907,68.06
2021-05-14,116.12704761904762,86.77
2021-05-15,73.28175925925926,54.75
2021-05-16,82.72703125,61.81
2021-05-17,90.09184466019417,67.31
2021-05-18,58.6821359223301,43.84
2021-05-19,110.44385964912281,82.52
2021-05-20,78.4747572815534,58.63
2021-05-21,130.48274725274726,97.49
2021-05-22,115.35548387096773,86.19
2021-05-23,121.49042105263158,90.77
2021-05-24,82.84824742268042,61.9
2021-05-25,68.73020408163266,51.35
2021-05-26,92.10125,68.81
2021-05-27,103.95833333333333,77.67
2021-05-28,144.82357798165137,108.21
2021-05-29,130.14291262135922,97.24
2021-05-30,75.834,56.66
2021-05-31,80.89747663551402,60.44
2021-06-01,84.65371134020619,63.25
2021-06-02,79.49638888888889,59.4
2021-06-03,132.63155339805826,99.1
2021-06-04,106.14274725274726,79.31
2021-06-05,92.42474226804124,69.06
2021-06-06,91.678,68.5
2021-06-07,75.86803571428571,56.69
2021-06-08,79.60043478260869,59.47
2021-06-09,78.34529411764706,58.54
2021-06-10,64.85625,48.46
2021-06-11,110.74732558139536,82.75
2021-06-12,79.84071428571428,59.65
2021-06-13,106.61319999999999,79.66
2021-06-14,107.67414893617023,80.45
2021-06-15,68.1825,50.94
2021-06-16,87.70366336633663,65.53
2021-06-17,99.79079207920793,74.56
2021-06-18,70.85142857142857,52.94
2021-06-19,102.06521739130434,76.26
2021-06-20,109.40010204081632,81.74
2021-06-21,58.72354838709678,43.88
2021-06-22,95.67505617977528,71.48
2021-06-23,113.83263636363637,85.05
2021-06-24,55.76744680851064,41.67
2021-06-25,71.26268817204301,53.24
2021-06-26,94.1492156862745,70.34
2021-06-27,88.90557894736843,66.43
2021-06-28,84.62373913043479,63.23
2021-06-29,105.70780701754387,78.98
2021-06-30,86.28177083333333,64.47
2021-07-01,101.49365384615385,75.83
2021-07-02,93.1142,69.57
2021-07-03,100.45116883116883,75.05
2021-07-04,82.40367346938775,61.57
2021-07-05,95.53184782608696,71.38
2021-07-06,97.91181818181819,73.16
2021-07-07,97.14413043478261,72.58
2021-07-08,68.08917525773195,50.87
2021-07-09,53.97137096774193,40.33
2021-07-10,114.87823529411764,85.83
2021-07-11,86.96042372881355,64.97
2021-07-12,79.98435643564356,59.76
2021-07-13,96.65397959183673,72.22
2021-07-14,76.7510752688172,57.35
2021-07-15,67.7135238095238,50.59
2021-07-16,95.3218918918919,71.22
2021-07-17,70.34705882352941,52.56
2021-07-18,104.31177777777778,77.94
2021-07-19,93.36596774193548,69.76
2021-07-20,100.15893203883496,74.83
2021-07-21,117.31866071428571,87.66
2021-07-22,115.73660550458716,86.47
2021-07-23,72.73166666666667,54.34
2021-07-24,108.33387755102041,80.94
2021-07-25,64.79766355140187,48.41
2021-07-26,62.506551724137935,46.7
2021-07-27,97.12591666666667,72.57
2021-07-28,75.1854945054945,56.18
2021-07-29,105.17686274509803,78.58
2021-07-30,113.68999999999998,84.94
2021-07-31,101.13990654205607,75.57
2021-08-01,65.73425925925926,49.11
2021-08-02,70.94765957446809,53.01
2021-08-03,122.06833333333333,91.2
2021-08-04,155.78644444444444,116.4
2021-08-05,105.1434090909091,78.56
2021-08-06,157.22875,117.47
2021-08-07,209.30476190476188,156.38
2021-08-08,150.53137931034482,112.47
2021-08-09,85.19717391304349,63.66
2021-08-10,148.51478260869567,110.96
2021-08-11,109.67055555555555,81.94
2021-08-12,79.86065217391305,59.67
2021-08-13,106.29608695652173,79.42
2021-08-14,85.5127868852459,63.89
2021-08-15,84.736,63.31
2021-08-16,234.63454545454545,175.31
2021-08-17,108.91838709677418,81.38
2021-08-18,156.9653846153846,117.28
2021-08-19,163.40257142857143,122.09
2021-08-20,95.64820512820513,71.46
2021-08-21,72.12545454545455,53.89
2021-08-22,126.00288888888889,94.14
2021-08-23,140.6822,105.11
2021-08-24,140.3343243243243,104.85
2021-08-25,86.24499999999999,64.44
2021-08-26,81.18795698924731,60.66
2021-08-27,62.19823529411764,46.47
2021-08-28,73.38753846153847,54.83
2021-08-29,132.1582857142857,98.74
2021-08-30,169.00113636363636,126.27
2021-08-31,189.49906976744185,141.59
2021-09-01,103.44039215686274,77.29
2021-09-02,101.66024999999999,75.96
2021-09-03,127.92892857142856,95.58
2021-09-04,78.17911111111111,58.41
2021-09-05,138.65527777777777,103.6
2021-09-06,107.68136363636363,80.45
2021-09-07,174.74470588235295,130.56
2021-09-08,136.03511111111112,101.64
2021-09-09,213.57219512195124,159.57
2021-09-10,256.2772916666667,191.48
2021-09-11,82.45563636363637,61.61
2021-09-12,138.2186,103.27
2021-09-13,66.27893617021277,49.52
2021-09-14,180.16880952380953,134.61
2021-09-15,178.1476470588235,133.1
2021-09-16,140.77515151515152,105.18
2021-09-17,119.828,89.53
2021-09-18,185.5122222222222,138.61
2021-09-19,130.58477272727274,97.57
2021-09-20,151.28486486486486,113.03
2021-09-21,76.72136363636365,57.32
2021-09-22,176.10608695652175,131.58
2021-09-23,125.4875,93.76
2021-09-24,159.27756097560976,119.01
2021-09-25,142.05774193548388,106.14
2021-09-26,143.52513513513514,107.24
2021-09-27,105.56735294117647,78.88
2021-09-28,88.61,66.21
2021-09-29,138.935,103.81
2021-09-30,146.49396226415095,109.45
2021-10-01,129.69666666666666,96.9
2021-10-02,203.98394736842104,152.41
2021-10-03,103.80627906976744,77.56
2021-10-04,164.77275862068964,123.11
2021-10-05,172.74314285714286,129.07
2021-10-06,122.58076923076922,91.59
2021-10-07,84.2565625,62.95
2021-10-08,116.30560975609755,86.9
2021-10-09,151.87549019607843,113.47
2021-10-10,92.57634146341464,69.17
2021-10-11,162.52244897959181,121.43
2021-10-12,264.40681818181815,197.55
2021-10-13,216.58072727272727,161.82
2021-10-14,124.62340425531916,93.11
2021-10-15,105.94938775510205,79.16
2021-10-16,113.2851282051282,84.64
2021-10-17,89.16239130434784,66.62
2021-10-18,125.18471698113207,93.53
2021-10-19,108.13132075471698,80.79
2021-10-20,134.5221052631579,100.51
2021-10-21,104.37388888888889,77.98
2021-10-22,155.29695652173913,116.03
2021-10-23,69.29017857142857,51.77
2021-10-24,99.60040000000001,74.42
2021-10-25,81.51185185185186,60.9
2021-10-26,130.669375,97.63
2021-10-27,106.8766037735849,79.85
2021-10-28,126.9465909090909,94.85
2021-10-29,71.71428571428571,53.58
2021-10-30,87.44095238095238,65.33
2021-10-31,148.33255813953488,110.83
2021-11-01,84.68435897435897,63.27
2021-11-02,96.63433333333334,72.2
2021-11-03,132.6856,99.14
2021-11-04,125.7418,93.95
2021-11-05,88.25491228070175,65.94
2021-11-06,123.90714285714286,92.58
2021-11-07,95.78238095238096,71.56
2021-11-08,154.321,115.3
2021-11-09,152.24148936170212,113.75
2021-11-10,146.39279411764704,109.38
2021-11-18,45.0,33.62
2021-11-21,518.0,387.03
2021-11-24,54.849782608695655,40.98
2021-11-25,86.61444444444444,64.71
2021-11-26,59.909361702127654,44.76
2021-11-27,85.93214285714285,64.2
2021-11-28,73.83815384615386,55.17
2021-11-29,56.76867924528302,42.42
2021-11-30,104.73568181818182,78.25
2021-12-01,90.67372093023255,67.75
2021-12-02,105.70170731707316,78.98
2021-12-03,85.30140350877194,63.73
2021-12-04,60.390263157894736,45.12
2021-12-05,58.583255813953485,43.77
2021-12-06,74.14961538461537,55.4
2021-12-07,81.6063157894737,60.97
2021-12-08,58.38086956521739,43.62
2021-12-09,91.61648148148149,68.45
2021-12-10,114.49630434782608,85.55
2021-12-11,101.9128,76.14
2021-12-12,67.02660377358491,50.08
2021-12-13,87.89951219512196,65.67
2021-12-14,96.31790697674418,71.96
2021-12-15,101.07924528301886,75.52
2021-12-16,158.85892857142858,118.69
2021-12-17,78.48157894736842,58.64
2021-12-18,108.10555555555555,80.77
2021-12-19,110.45473684210526,82.53
2021-12-20,78.63976744186047,58.76
2021-12-21,102.07744680851064,76.27
2021-12-22,53.514,39.98
2021-12-23,98.71019230769231,73.75
2021-12-24,117.5,87.79
2021-12-25,55.28090909090909,41.3
2021-12-26,125.06660714285714,93.44
2021-12-27,88.0895744680851,65.82
2021-12-28,89.51347826086956,66.88
2021-12-29,66.80777777777777,49.92
2021-12-30,83.65244897959184,62.5
2021-12-31,91.88181818181818,68.65
2022-01-01,98.08829268292682,73.29
2022-01-02,125.30590163934426,93.62
2022-01-03,122.08886363636363,91.22
2022-01-04,87.41220338983051,65.31
2022-01-05,124.15196078431373,92.76
2022-01-06,98.82660377358489,73.84
2022-01-07,116.83760869565216,87.3
2022-01-08,99.88615384615385,74.63
2022-01-09,101.7168,76.0
2022-01-10,115.96952380952379,86.65
2022-01-11,103.60260869565218,77.41
2022-01-12,114.09225352112676,85.24
2022-01-13,158.5778125,118.48
2022-01-14,123.04377358490565,91.93
2022-01-15,125.84899999999999,94.03
2022-01-16,147.95735849056604,110.55
2022-01-17,140.0050909090909,104.61
2022-01-18,102.92804347826088,76.9
2022-01-19,99.4665306122449,74.32
2022-01-20,127.21153846153847,95.05
2022-01-21,82.62816666666666,61.74
2022-01-22,109.75324324324325,82.0
2022-01-23,87.10762711864407,65.08
2022-01-24,146.1807843137255,109.22
2022-01-25,107.52418181818182,80.34
2022-01-26,86.54943396226415,64.67
2022-01-27,66.5746551724138,49.74
2022-01-28,123.3368,92.15
2022-01-29,147.02945454545454,109.85
2022-01-30,147.18156862745099,109.97
2022-01-31,78.54608695652173,58.69
2022-02-01,152.51170731707316,113.95
2022-02-02,236.79204081632653,176.92
2022-02-03,91.50116666666666,68.37
2022-02-04,133.71179104477613,99.9
2022-02-05,105.51061224489797,78.83
2022-02-06,125.41898305084746,93.71
2022-02-07,213.0306976744186,159.17
2022-02-08,126.61114285714287,94.6
2022-02-09,127.11944444444444,94.98
2022-02-10,86.69849056603775,64.78
2022-02-11,106.71936170212767,79.74
2022-02-12,78.57851851851852,58.71
2022-02-13,116.74035714285715,87.22
2022-02-14,110.84318181818183,82.82
2022-02-15,197.956,147.9
2022-02-16,115.14463768115941,86.03
2022-02-17,96.60019607843137,72.18
2022-02-18,154.3490909090909,115.32
2022-02-19,254.67180327868851,190.28
2022-02-20,117.75380952380952,87.98
2022-02-21,188.3761904761905,140.75
2022-02-22,101.5725806451613,75.89
2022-02-23,79.56051724137932,59.44
2022-02-24,96.5528125,72.14
2022-02-25,127.345,95.15
2022-02-26,102.97081081081082,76.94
2022-02-27,112.1225,83.77
2022-02-28,268.49033333333335,200.6
2022-03-01,126.34492063492064,94.4
2022-03-02,116.90029411764706,87.34
2022-03-03,66.11999999999999,49.4
2022-03-04,117.97250000000001,88.14
2022-03-05,95.82639999999999,71.6
2022-03-06,88.45382978723404,66.09
2022-03-07,174.16309523809525,130.13
2022-03-08,109.07000000000001,81.49
2022-03-09,100.77857142857144,75.3
2022-03-10,95.00742857142856,70.99
2022-03-11,121.93,91.1
2022-03-12,84.18579710144927,62.9
2022-03-13,86.08946428571429,64.32
2022-03-14,53.566875,40.02
2022-03-15,173.77918032786886,129.84
2022-03-16,187.04129032258064,139.75
2022-03-17,69.40267605633802,51.85
2022-03-18,108.36181818181818,80.96
2022-03-19,71.7838028169014,53.63
2022-03-20,120.00352941176472,89.66
2022-03-21,85.3983606557377,63.81
2022-03-22,120.98363636363636,90.39
2022-03-23,59.74407407407407,44.64
2022-03-24,75.71470588235294,56.57
2022-03-25,116.46632352941177,87.02
2022-03-26,96.57745098039216,72.16
2022-03-27,126.92614285714285,94.83
2022-03-28,110.478202247191,82.54
2022-03-29,146.64521126760562,109.57
2022-03-30,88.8840625,66.41
2022-03-31,51.548,38.51
2022-04-01,85.75175,64.07
2022-04-02,141.30616438356165,105.58
2022-04-03,140.30407407407407,104.83
2022-04-04,73.3678125,54.82
2022-04-05,94.57144927536233,70.66
2022-04-06,89.79535211267606,67.09
2022-04-07,117.50040540540542,87.79
2022-04-08,77.817375,58.14
2022-04-09,179.05102941176472,133.78
2022-04-10,137.76393939393938,102.93
2022-04-11,99.11999999999999,74.06
2022-04-12,64.37228571428572,48.1
2022-04-13,128.4010810810811,95.94
2022-04-14,163.4939705882353,122.16
2022-04-15,132.62473684210525,99.09
2022-04-16,108.77120689655172,81.27
2022-04-17,88.70929577464788,66.28
2022-04-18,125.47682926829269,93.75
2022-04-19,105.90526315789474,79.13
2022-04-20,98.80135802469135,73.82
2022-04-21,119.78483870967742,89.5
2022-04-22,129.57511363636365,96.81
2022-04-23,108.01543209876543,80.7
2022-04-24,94.45948717948718,70.58
2022-04-25,82.93394366197182,61.96
2022-04-26,100.59835820895523,75.16
2022-04-27,86.41636363636364,64.57
2022-04-28,83.58527777777778,62.45
2022-04-29,74.99138888888889,56.03
2022-04-30,92.34441860465117,69.0
2022-05-01,120.56855263157894,90.08
2022-05-02,121.08414285714285,90.47
2022-05-03,182.34773333333334,136.24
2022-05-04,116.71940476190477,87.21
2022-05-05,108.47395061728395,81.05
2022-05-06,78.26115942028986,58.47
2022-05-07,96.311375,71.96
2022-05-08,151.7209090909091,113.36
2022-05-09,117.03599999999999,87.44
2022-05-10,138.08492307692308,103.17
2022-05-11,137.90116279069767,103.03
2022-05-12,134.73108108108107,100.67
2022-05-13,257.27555555555557,192.23
2022-05-14,94.88985915492958,70.9
2022-05-15,82.34450000000001,61.52
2022-05-16,100.52942028985507,75.11
2022-05-17,140.09964285714287,104.68
2022-05-18,68.80979865771812,51.41
2022-05-19,523.99,391.5
2022-05-20,161.21886075949368,120.46
2022-05-21,100.24156626506023,74.9
2022-05-22,83.06240000000001,62.06
2022-05-23,95.64529761904762,71.46
2022-05-24,89.45343749999999,66.84
2022-05-25,151.09348387096776,112.89
2022-05-26,114.29042857142856,85.39
2022-05-27,90.04700636942674,67.28
2022-05-28,102.46084507042254,76.55
2022-05-29,89.78753012048192,67.09
2022-05-30,45.25727272727273,33.81
2022-05-31,183.07649122807018,136.79
2022-06-01,79.86065789473685,59.67
2022-06-02,97.37526315789474,72.75
2022-06-03,113.54958083832335,84.84
2022-06-04,106.28301587301587,79.41
2022-06-05,99.5330303030303,74.37
2022-06-06,87.00746268656717,65.01
2022-06-07,98.37482517482518,73.5
2022-06-08,210.41192307692307,157.21
2022-06-09,124.39281249999999,92.94
2022-06-10,103.40763157894737,77.26
2022-06-11,138.46724999999998,103.46
2022-06-12,153.17285714285714,114.44
2022-06-13,107.50069182389937,80.32
2022-06-14,110.95863636363637,82.9
2022-06-15,109.61172619047619,81.9
2022-06-16,204.73176470588237,152.97
2022-06-17,104.3964,78.0
2022-06-18,174.03136363636364,130.03
2022-06-19,121.33937888198757,90.66
2022-06-20,84.62629629629629,63.23
2022-06-21,98.9936551724138,73.96
2022-06-22,102.269375,76.41
2022-06-23,136.20746835443038,101.77
2022-06-24,203.29753846153847,151.9
2022-06-25,96.3817094017094,72.01
2022-06-26,122.22866666666667,91.32
2022-06-27,88.7494642857143,66.31
2022-06-28,154.428,115.38
2022-06-29,105.67041666666665,78.95
2022-06-30,142.69523809523812,106.62
2022-07-01,79.87684210526317,59.68
2022-07-02,105.186,78.59
2022-07-03,61.41931034482758,45.89
2022-07-04,92.56262295081967,69.16
2022-07-05,129.63753246753248,96.86
2022-07-06,111.92229729729729,83.62
2022-07-07,61.56963636363636,46.0
2022-07-08,91.6516129032258,68.48
2022-07-09,144.35211267605635,107.85
2022-07-10,70.75245901639343,52.86
2022-07-11,77.36489361702128,57.8
2022-07-12,76.55446153846154,57.2
2022-07-13,94.41657718120805,70.54
2022-07-14,74.99177419354838,56.03
2022-07-15,91.89250000000001,68.66
2022-07-16,79.54172413793104,59.43
2022-07-17,78.56145695364239,58.7
2022-07-18,156.2427868852459,116.74
2022-07-19,76.2672932330827,56.98
2022-07-20,109.13209677419356,81.54
2022-07-21,82.80585034013606,61.87
2022-07-22,129.05338983050848,96.42
2022-07-23,70.19094594594594,52.44
2022-07-24,154.88107692307693,115.72
2022-07-25,116.52578571428572,87.06
2022-07-26,256.8481034482759,191.91
2022-07-27,90.88890109890109,67.91
2022-07-28,173.53,129.65
2022-07-29,97.70175324675324,73.0
2022-07-30,112.9245945945946,84.37
2022-07-31,82.87551948051949,61.92
2022-08-01,102.2665,76.41
2022-08-02,90.49208,67.61
2022-08-03,139.8840909090909,104.52
2022-08-04,62.383453237410066,46.61
2022-08-05,125.70966666666666,93.92
2022-08-06,63.345479452054796,47.33
2022-08-07,85.616625,63.97
2022-08-08,75.04113333333333,56.07
2022-08-09,164.66779069767443,123.03
2022-08-10,75.93821656050955,56.74
2022-08-11,86.22757575757576,64.43
2022-08-12,82.3263829787234,61.51
2022-08-13,104.32715789473684,77.95
2022-08-14,76.60722222222222,57.24
2022-08-15,87.03009523809524,65.03
2022-08-16,60.502030075187974,45.2
2022-08-17,125.92625,94.09
2022-08-18,136.72522727272727,102.16
2022-08-19,106.44774509803922,79.53
2022-08-20,103.8844776119403,77.62
2022-08-21,169.7141935483871,126.8
2022-08-22,98.60195652173913,73.67
2022-08-23,120.66323809523809,90.15
2022-08-24,82.43837209302325,61.59
2022-08-25,93.73105882352941,70.03
2022-08-26,129.09672413793103,96.46
2022-08-27,79.16534883720931,59.15
2022-08-28,103.98673913043478,77.69
2022-08-29,137.19462686567167,102.51
2022-08-30,60.48858208955224,45.19
2022-08-31,66.86354838709678,49.96
2022-09-01,97.61567567567567,72.93
2022-09-02,143.50063829787234,107.22
2022-09-03,106.29387096774194,79.42
2022-09-04,115.21178571428571,86.08
2022-09-05,112.8772794117647,84.34
2022-09-06,102.47435643564356,76.56
2022-09-07,76.9381,57.48
2022-09-08,144.41588235294117,107.9
2022-09-09,89.93853846153846,67.2
2022-09-10,119.6089423076923,89.37
2022-09-11,86.68354838709678,64.77
2022-09-12,84.2941111111111,62.98
2022-09-13,51.599670329670325,38.55
2022-09-14,79.9221568627451,59.71
2022-09-15,121.97231481481482,91.13
2022-09-16,130.286125,97.34
2022-09-17,152.23556603773585,113.74
2022-09-18,84.40919540229885,63.07
2022-09-19,71.6,53.5
2022-09-21,125.33531914893618,93.65
2022-09-22,115.2147619047619,86.08
2022-09-23,118.53653846153847,88.57
2022-09-25,133.51611111111112,99.76
2022-09-26,137.84494845360825,102.99
2022-09-27,119.04819148936171,88.95
2022-09-28,106.78139534883722,79.78
2022-09-29,111.66571428571429,83.43
2022-10-14,121.71175000000001,90.94
2022-10-15,103.03454545454547,76.98
2022-10-16,83.15428571428572,62.13
2022-10-17,87.2040594059406,65.16
2022-10-18,56.43784810126582,42.17
2022-10-19,83.90514285714285,62.69
2022-10-20,99.83536363636362,74.59
2022-10-21,99.6742372881356,74.47
2022-10-22,168.26055555555556,125.72
2022-10-23,105.23837837837837,78.63
2022-10-24,78.52527472527473,58.67
2022-10-25,255.1825806451613,190.66
2022-10-26,113.80781818181819,85.03
2022-10-27,66.913625,49.99
2022-10-28,152.81682926829268,114.18
2022-10-29,72.48345238095237,54.16
2022-10-30,64.26444444444445,48.02
2022-10-31,78.83157894736841,58.9
2022-11-10,106.05707317073171,79.24
2022-11-11,116.62066666666666,87.13
2022-11-12,148.29051020408164,110.8
2022-11-13,144.5665,108.01
2022-11-14,126.0221505376344,94.16
2022-11-15,57.486555555555555,42.95
2022-11-16,74.53014084507042,55.69
2022-11-17,83.92305882352942,62.7
2022-11-18,74.4609900990099,55.63
2022-11-19,106.12411764705882,79.29
2022-11-20,102.65232323232323,76.7
2022-11-21,70.44470588235293,52.63
2022-11-22,87.59220588235294,65.45
2022-11-23,66.36170731707317,49.58
2022-11-24,54.034946236559136,40.37
2022-11-25,64.08325581395349,47.88
2022-11-26,59.53116279069768,44.48
2022-11-27,69.04905660377358,51.59
2022-11-28,84.18135135135135,62.9
2022-11-29,83.7815,62.6
2022-11-30,60.77409090909091,45.41
2022-12-01,52.21975609756098,39.02
2022-12-02,81.65096153846154,61.01
2022-12-03,46.9987012987013,35.12
2022-12-04,130.87868421052633,97.79
2022-12-05,113.81127906976745,85.03
2022-12-06,86.68641025641026,64.77
2022-12-07,83.24102564102564,62.19
2022-12-08,68.01041666666667,50.81
2022-12-09,68.6465,51.29
2022-12-10,89.85846153846154,67.14
2022-12-11,82.48469879518073,61.63
2022-12-12,50.4195945945946,37.67
2022-12-13,58.46925,43.69
2022-12-14,90.94216494845361,67.95
2022-12-15,82.54876712328767,61.68
2022-12-16,56.126486486486485,41.94
2022-12-17,82.74142857142857,61.82
2022-12-18,54.80321428571429,40.95
2022-12-19,87.79833333333333,65.6
2022-12-20,76.91475,57.47
2022-12-21,57.497499999999995,42.96
2022-12-22,63.65351351351351,47.56
2022-12-23,69.54743243243243,51.96
2022-12-24,97.26696078431372,72.67
2022-12-25,167.69,125.29
2022-12-26,88.49521276595743,66.12
2022-12-27,92.6996511627907,69.26
2022-12-28,55.876557377049174,41.75
2022-12-29,101.85785714285714,76.1
2022-12-30,92.40042553191489,69.04
2022-12-31,113.74338235294117,84.98
2023-01-01,124.46907894736842,93.0
2023-01-02,73.38775862068965,54.83
2023-01-03,26.067692307692308,19.48
2023-01-04,96.82112500000001,72.34
2023-01-05,70.0029,52.3
2023-01-06,101.82780487804877,76.08
2023-01-07,103.03767123287672,76.99
2023-01-08,58.75975609756098,43.9
2023-01-09,102.39348484848483,76.5
2023-01-10,151.36,113.09
2023-01-11,46.380105263157894,34.65
2023-01-12,126.01642857142856,94.15
2023-01-13,169.90590361445783,126.95
2023-01-14,83.31453608247423,62.25
2023-01-15,79.3938596491228,59.32
2023-01-16,155.94963855421688,116.52
2023-01-17,81.11329896907216,60.6
2023-01-18,94.05405405405405,70.27
2023-01-19,115.73632183908046,86.47
2023-01-20,41.91217391304348,31.31
2023-01-21,100.81723076923076,75.33
2023-01-22,93.37787878787879,69.77
2023-01-23,47.495316455696205,35.49
2023-01-24,131.0374117647059,97.91
2023-01-25,131.8589024390244,98.52
2023-01-26,57.84192307692308,43.22
2023-01-27,62.550000000000004,46.73
2023-01-28,125.97506172839506,94.12
2023-01-29,71.10434782608695,53.13
2023-01-30,35.08645569620253,26.22
2023-01-31,87.69779069767442,65.52
2023-02-01,103.3970297029703,77.25
2023-02-02,92.15414634146342,68.85
2023-02-03,96.78191489361703,72.31
2023-02-04,43.87986842105263,32.79
2023-02-05,68.59291666666667,51.25
2023-02-06,101.58772727272726,75.9
2023-02-07,84.22368421052632,62.93
2023-02-08,137.0798484848485,102.42
2023-02-09,81.00972222222222,60.53
2023-02-10,55.585121951219506,41.53
2023-02-11,106.03224489795919,79.22
2023-02-12,115.69627906976743,86.44
2023-02-13,133.73641025641027,99.92
2023-02-14,57.38630952380952,42.88
2023-02-15,81.604,60.97
2023-02-16,100.35655555555556,74.98
2023-02-17,95.2271052631579,71.15
2023-02-18,56.2515,42.03
2023-02-19,55.507666666666665,41.47
2023-02-20,97.17697368421052,72.61
2023-02-21,58.146034482758616,43.44
2023-02-22,104.25444444444445,77.89
2023-02-23,112.94773333333333,84.39
2023-02-24,60.464520547945206,45.18
2023-02-25,41.4075925925926,30.94
2023-02-26,47.26690476190476,35.32
2023-02-27,111.4079104477612,83.24
2023-02-28,61.81666666666667,46.19
2023-03-01,66.45756756756757,49.65
2023-03-02,69.74000000000001,52.11
2023-03-03,106.1003947368421,79.27
2023-03-04,64.21985507246377,47.98
2023-03-05,47.30046153846153,35.34
2023-03-06,67.95065573770492,50.77
2023-03-07,125.96079365079365,94.11
2023-03-08,65.87986666666666,49.22
2023-03-09,59.09754098360656,44.16
2023-03-10,123.41840579710146,92.21
2023-03-11,114.76333333333334,85.75
2023-03-12,54.91324675324675,41.03
2023-03-13,51.10890410958904,38.19
2023-03-14,172.86222222222221,129.16
2023-03-15,105.37612903225806,78.73
2023-03-16,50.032459016393446,37.38
2023-03-17,39.675479452054795,29.64
2023-03-18,49.96476923076923,37.33
2023-03-19,56.75,42.4
2023-03-20,69.00701492537314,51.56
2023-03-21,60.527931034482755,45.22
2023-03-22,72.52907692307693,54.19
2023-03-23,20.969761904761906,15.67
2023-03-24,238.18363636363637,177.96
2023-03-25,114.29,85.39
2023-03-26,52.739999999999995,39.41
2023-03-27,54.79390243902439,40.94
2023-03-28,28.417450980392157,21.23
2023-03-29,61.11136363636364,45.66
2023-03-30,80.99253731343283,60.51
2023-03-31,47.67237288135593,35.62
2023-04-01,78.42957142857142,58.6
2023-04-02,73.83749999999999,55.17
2023-04-03,173.75,129.82
2023-04-04,167.4977049180328,125.15
2023-04-05,63.579638554216864,47.5
2023-04-06,25.0,18.68
2023-04-24,71.72999999999999,53.59
2023-04-25,169.5436111111111,126.68
2023-04-26,91.55473684210526,68.41
2023-04-27,138.96714285714287,103.83
2023-04-28,153.08567567567567,114.38
2023-04-29,94.47205882352942,70.59
2023-04-30,111.26782608695652,83.13
2023-05-01,59.470649350649346,44.43
2023-05-02,124.63102040816327,93.12
2023-05-03,44.88775862068965,33.54
2023-05-04,68.78779411764707,51.4
2023-05-05,75.74712121212121,56.59
2023-05-06,51.232678571428565,38.28
2023-05-07,45.988888888888894,34.36
2023-05-08,41.67260869565217,31.14
2023-05-09,50.84132352941177,37.99
2023-05-10,62.796190476190475,46.92
2023-05-11,43.4934328358209,32.5
2023-05-12,41.381904761904764,30.92
